pid,post_ts,pre_ts
948,201905,201805
628,201905,201806
2452,201905,201806
1902,201904,201805
2001,201904,201706
2903,201903,201706
267,201810,201705
1955,201904,201612
1646,201811,201709
1334,201901,201704
1704,201809,201704
72,201812,201806
1628,201901,201806
400,201904,201806
3020,201810,201705
485,201903,201804
3196,201808,201706
1982,201905,201805
1677,201905,201806
1801,201905,201604
1492,201904,201806
2364,201905,201808
847,201905,201710
3420,201905,201805
911,201904,201712
507,201812,201712
2667,201808,201602
978,201905,201711
1508,201905,201802
667,201904,201805
309,201811,201706
2800,201806,201806
482,201903,201706
1812,201806,201805
2642,201904,201712
1394,201902,201703
2124,201902,201802
1664,201904,201706
2103,201905,201705
144,201807,201603
788,201905,201903
1004,201905,201710
866,201905,201701
471,201806,201804
1616,201806,201805
807,201904,201701
925,201902,201603
130,201809,201806
2610,201905,201901
1662,201809,201805
3116,201904,201710
3085,201807,201612
2651,201905,201805
3553,201812,201709
1790,201905,201805
3453,201810,201712
2533,201902,201707
1379,201904,201702
3312,201901,201806
2766,201902,201809
2918,201904,201805
906,201904,201810
1604,201905,201806
2477,201808,201608
940,201905,201707
20,201904,201805
2115,201904,201803
1497,201903,201803
2565,201901,201806
1658,201905,201805
603,201809,201801
568,201903,201806
3653,201904,201607
2404,201811,201803
2252,201905,201801
1145,201903,201606
1573,201905,201802
486,201905,201801
1267,201903,201709
2634,201905,201612
1911,201905,201902
2750,201810,201606
2697,201810,201804
140,201903,201707
562,201903,201801
850,201902,201802
2299,201809,201706
2561,201905,201712
1449,201904,201703
46,201810,201605
2462,201902,201803
3315,201903,201701
2504,201904,201806
2398,201905,201710
3191,201903,201806
1155,201904,201903
2805,201905,201806
3067,201905,201710
2418,201901,201807
1442,201903,201806
1461,201905,201806
738,201903,201805
909,201904,201805
1126,201808,201806
1193,201905,201708
627,201904,201707
2644,201905,201805
3593,201904,201802
347,201903,201806
2162,201903,201603
2322,201904,201801
1295,201905,201702
577,201905,201806
1817,201905,201807
2421,201810,201806
3627,201905,201711
2113,201905,201806
3601,201806,201710
139,201812,201708
718,201903,201804
3256,201903,201806
2101,201905,201709
2818,201905,201806
2978,201902,201801
390,201904,201903
109,201810,201801
392,201905,201607
2497,201903,201803
1432,201811,201805
3299,201902,201805
1895,201904,201711
1842,201904,201802
915,201905,201706
355,201808,201601
829,201904,201805
3205,201904,201802
1828,201905,201801
120,201905,201710
2145,201810,201801
3543,201905,201805
1870,201810,201805
1953,201904,201812
2901,201808,201802
3311,201905,201712
2474,201905,201801
3652,201812,201708
2621,201903,201603
438,201903,201709
145,201904,201803
2392,201905,201805
2343,201809,201804
3030,201903,201803
143,201904,201806
888,201904,201711
85,201905,201802
2345,201905,201805
2850,201904,201802
32,201903,201803
2242,201904,201805
1725,201807,201806
2518,201810,201701
1092,201809,201708
3080,201905,201803
2585,201806,201801
755,201901,201806
524,201809,201802
3411,201903,201806
1768,201809,201806
1964,201905,201805
473,201811,201805
50,201901,201801
1029,201810,201702
2825,201905,201803
874,201905,201709
414,201905,201902
1440,201901,201603
2969,201812,201802
1541,201905,201703
2593,201902,201806
2733,201903,201801
1066,201904,201710
706,201904,201805
1138,201812,201805
2201,201905,201806
3552,201902,201803
3632,201903,201806
3639,201905,201708
2976,201812,201711
2629,201905,201805
1599,201905,201603
3545,201905,201802
908,201904,201806
1405,201904,201604
1190,201904,201705
23,201809,201711
529,201905,201806
2306,201809,201805
57,201810,201809
1491,201810,201806
1022,201905,201806
1562,201904,201706
2848,201905,201805
2772,201903,201806
1041,201905,201805
468,201904,201707
2560,201902,201806
2598,201904,201711
1915,201905,201804
1867,201905,201703
1592,201812,201705
1981,201903,201804
1711,201905,201803
2039,201808,201604
43,201904,201806
2888,201902,201708
3015,201812,201803
111,201905,201806
2890,201903,201706
1516,201904,201804
2308,201808,201611
2861,201810,201710
595,201903,201607
3649,201904,201804
3014,201807,201701
931,201905,201806
621,201903,201803
1634,201905,201611
1859,201904,201703
2898,201905,201806
555,201901,201611
1033,201810,201806
3200,201905,201706
3369,201905,201802
2390,201904,201702
5,201904,201710
540,201905,201710
2833,201904,201710
1619,201811,201710
3068,201904,201806
2655,201904,201801
1572,201904,201603
2218,201904,201805
1971,201903,201706
2572,201904,201805
454,201810,201705
2324,201809,201612
281,201811,201807
10,201905,201804
933,201905,201803
2740,201902,201606
235,201905,201804
2480,201905,201806
1770,201903,201703
1282,201904,201802
3187,201905,201708
593,201904,201806
2155,201904,201805
2243,201808,201802
687,201904,201805
991,201904,201803
3093,201905,201807
1183,201809,201709
899,201905,201711
3272,201901,201805
1559,201905,201805
106,201902,201805
1107,201811,201705
1934,201904,201802
1523,201810,201611
2496,201901,201702
1097,201901,201805
986,201904,201802
2116,201901,201709
1362,201904,201601
483,201809,201610
421,201905,201708
3125,201903,201702
3469,201905,201904
383,201904,201805
2584,201902,201711
1607,201904,201702
2933,201905,201805
772,201812,201806
3385,201904,201805
198,201902,201803
3427,201902,201803
73,201904,201808
3127,201808,201709
2245,201904,201802
3413,201904,201702
3134,201812,201806
3160,201904,201707
3352,201905,201902
381,201904,201805
2,201903,201804
3667,201904,201804
1874,201905,201804
2813,201905,201806
2720,201905,201710
3028,201904,201806
3061,201903,201806
284,201905,201806
1977,201902,201601
3416,201903,201806
3287,201904,201803
2456,201901,201704
1548,201904,201708
1721,201904,201701
3092,201905,201801
2797,201807,201804
3255,201809,201806
1767,201904,201701
2964,201904,201704
719,201903,201805
424,201904,201805
2447,201903,201806
1957,201904,201803
1737,201904,201806
2728,201811,201706
3222,201905,201804
3069,201806,201806
2706,201810,201805
1910,201904,201610
3235,201904,201604
671,201810,201807
1046,201901,201607
3340,201905,201709
172,201905,201801
968,201905,201702
1192,201905,201806
320,201904,201804
3662,201808,201806
616,201901,201808
135,201903,201603
1549,201903,201601
3638,201905,201701
1446,201905,201611
2449,201905,201702
1280,201905,201803
2339,201903,201803
1136,201904,201801
508,201905,201805
3316,201904,201701
334,201904,201812
1134,201905,201806
1720,201810,201711
264,201905,201702
3114,201812,201803
497,201905,201809
1499,201903,201710
1228,201904,201802
803,201902,201805
448,201905,201804
2952,201905,201807
1429,201808,201612
1063,201903,201803
1219,201810,201805
3537,201904,201805
1626,201905,201712
3609,201903,201711
965,201905,201611
3072,201905,201804
3250,201904,201801
1104,201810,201806
2086,201812,201607
2826,201904,201710
2459,201904,201805
1415,201905,201805
3239,201904,201802
1698,201901,201804
1163,201808,201802
2006,201905,201712
3004,201807,201804
1251,201901,201709
2714,201904,201707
3199,201905,201711
1290,201904,201805
3683,201904,201806
782,201905,201806
2430,201904,201709
530,201903,201702
579,201806,201611
3332,201905,201803
9,201904,201806
2564,201905,201806
1122,201905,201707
2190,201905,201803
1139,201809,201712
3099,201810,201806
1445,201904,201801
3013,201905,201711
437,201903,201706
1622,201902,201801
2220,201903,201709
2212,201904,201802
2178,201904,201805
1199,201905,201808
2371,201811,201803
2776,201904,201710
2932,201902,201806
1182,201808,201803
1989,201810,201805
652,201903,201611
3223,201810,201801
636,201905,201805
3131,201905,201804
515,201905,201805
3554,201904,201806
2732,201807,201704
740,201902,201805
337,201901,201805
3525,201901,201803
1351,201806,201806
388,201810,201805
3401,201905,201605
3284,201904,201812
637,201904,201804
2799,201808,201802
3518,201903,201702
2511,201905,201806
2315,201905,201701
2179,201905,201604
3603,201904,201710
2046,201809,201611
180,201810,201703
2603,201904,201802
2988,201810,201806
987,201905,201603
432,201904,201805
3037,201903,201806
3325,201811,201805
2010,201904,201709
1070,201904,201805
1377,201902,201703
2609,201905,201805
1480,201904,201611
3097,201903,201806
3685,201905,201711
1120,201810,201808
1101,201903,201606
94,201905,201710
2745,201903,201805
2239,201904,201706
2727,201905,201803
3276,201905,201805
1018,201905,201903
2437,201904,201711
2270,201904,201810
445,201807,201803
551,201904,201802
3246,201904,201811
258,201905,201803
1355,201905,201803
2347,201903,201709
799,201904,201805
1436,201905,201805
2131,201811,201701
369,201905,201705
998,201904,201709
2485,201905,201806
3126,201903,201801
1866,201904,201808
1614,201812,201708
3334,201904,201707
2293,201904,201812
2559,201905,201704
1644,201904,201707
375,201903,201608
1714,201812,201711
3399,201903,201805
2975,201904,201806
2690,201904,201804
1621,201809,201804
3395,201812,201805
2383,201903,201805
348,201903,201805
3494,201905,201809
1880,201905,201805
957,201811,201802
1224,201905,201903
1531,201905,201810
123,201905,201711
63,201903,201605
3630,201810,201707
2916,201904,201805
2410,201904,201808
2004,201904,201710
2199,201903,201807
3161,201905,201706
1248,201905,201805
1321,201902,201707
3560,201904,201803
181,201903,201809
1757,201904,201705
2336,201904,201803
260,201808,201804
2043,201903,201805
147,201905,201805
995,201904,201805
1736,201904,201807
2744,201904,201805
534,201904,201706
2626,201901,201710
2828,201812,201705
386,201904,201704
2896,201904,201803
778,201905,201803
930,201903,201806
1384,201902,201801
2955,201905,201803
758,201903,201810
2435,201905,201707
2524,201904,201806
3351,201905,201802
2330,201905,201711
1252,201904,201806
3249,201903,201703
3333,201904,201805
1309,201903,201808
2286,201808,201707
2780,201903,201801
287,201904,201604
208,201905,201807
1393,201904,201604
121,201905,201703
1938,201904,201708
2441,201901,201801
3105,201904,201612
3059,201809,201706
1920,201905,201707
590,201905,201704
195,201905,201610
2700,201903,201801
1313,201810,201706
455,201812,201602
814,201811,201707
2999,201811,201803
958,201903,201806
1226,201810,201806
169,201903,201806
1539,201810,201806
38,201811,201807
2303,201810,201805
3009,201905,201712
1857,201905,201805
3194,201905,201805
2085,201809,201612
3535,201905,201710
434,201904,201707
532,201904,201603
905,201903,201806
2694,201903,201706
2600,201904,201806
2846,201905,201805
3023,201809,201704
764,201905,201805
522,201901,201804
716,201905,201805
1229,201904,201806
1822,201903,201801
1547,201905,201804
2814,201901,201602
1209,201808,201604
1051,201905,201601
3675,201905,201807
1360,201904,201606
3112,201905,201806
3617,201904,201810
894,201904,201706
2804,201905,201806
2045,201903,201806
2099,201905,201804
2442,201811,201606
854,201905,201805
1860,201904,201806
2309,201807,201705
1409,201903,201708
3220,201905,201812
2106,201904,201705
295,201904,201805
3669,201903,201711
746,201903,201704
2028,201905,201709
2873,201905,201805
462,201903,201602
3146,201904,201707
423,201905,201803
1747,201903,201806
3590,201905,201705
2176,201903,201803
2291,201905,201803
3091,201809,201611
3539,201807,201709
3225,201905,201804
3057,201905,201808
410,201905,201805
2414,201902,201705
1904,201812,201710
3291,201905,201805
2519,201905,201805
3492,201905,201702
2285,201811,201805
1172,201903,201708
2679,201810,201706
1144,201903,201703
204,201902,201711
1632,201903,201802
3143,201904,201806
655,201904,201707
1611,201808,201804
1019,201905,201805
3110,201904,201712
251,201810,201806
2451,201810,201805
1256,201904,201709
271,201904,201612
1674,201903,201801
2235,201905,201810
262,201901,201706
1792,201809,201606
1169,201905,201805
380,201905,201803
153,201809,201707
2739,201812,201802
1574,201807,201602
148,201809,201711
1403,201903,201804
1939,201905,201709
1123,201904,201806
3238,201905,201810
2656,201905,201807
3048,201902,201806
2168,201905,201804
1556,201904,201803
2691,201810,201805
2917,201905,201701
142,201905,201706
1601,201812,201805
3149,201904,201810
1098,201905,201710
780,201809,201804
2692,201901,201709
3058,201807,201805
3269,201808,201608
168,201905,201806
3253,201809,201707
2109,201904,201806
3396,201904,201708
898,201902,201702
2885,201904,201810
2886,201905,201806
219,201905,201809
3489,201903,201807
1775,201807,201609
665,201904,201804
1518,201904,201710
1165,201903,201710
3414,201904,201603
2301,201904,201806
2506,201905,201711
1069,201901,201806
2125,201905,201808
2403,201904,201803
1168,201903,201802
1265,201810,201706
283,201904,201804
1738,201905,201806
2454,201807,201805
336,201904,201707
679,201808,201706
547,201811,201805
3241,201903,201601
2989,201901,201803
917,201812,201706
3574,201904,201801
184,201810,201806
387,201903,201805
634,201905,201803
656,201905,201708
2296,201904,201809
1056,201903,201809
3322,201903,201711
1505,201809,201802
666,201903,201803
1700,201904,201709
3585,201904,201801
1722,201903,201803
357,201810,201802
929,201904,201805
3475,201808,201806
2053,201811,201711
999,201905,201805
3279,201904,201703
1387,201905,201604
1307,201905,201805
503,201903,201708
1223,201904,201805
1076,201810,201707
1406,201905,201707
1930,201810,201804
1378,201905,201605
1257,201811,201806
2025,201807,201703
96,201905,201805
2946,201904,201711
443,201903,201901
1537,201903,201706
3022,201808,201701
3260,201807,201710
1430,201904,201806
2163,201904,201709
2048,201904,201803
1815,201905,201711
3043,201904,201804
631,201904,201801
3470,201904,201809
3226,201809,201708
3568,201901,201801
1936,201904,201701
2154,201905,201710
1125,201901,201711
175,201905,201803
1331,201905,201806
3674,201904,201711
3213,201810,201806
48,201903,201707
1787,201809,201610
236,201905,201806
3657,201904,201801
3321,201905,201806
481,201904,201707
446,201904,201709
2165,201904,201710
456,201903,201803
2152,201905,201608
1084,201905,201805
1478,201903,201810
2843,201902,201805
1090,201903,201805
2604,201905,201902
3047,201901,201604
3608,201905,201603
203,201904,201807
2274,201904,201801
1695,201904,201805
1935,201810,201806
3055,201904,201605
1823,201905,201805
317,201811,201608
3501,201904,201711
3188,201905,201804
2601,201905,201703
3640,201809,201805
2877,201903,201806
1844,201808,201710
680,201905,201807
2226,201904,201806
3002,201812,201611
1198,201904,201801
2331,201901,201806
2198,201901,201810
2411,201905,201805
156,201903,201702
3277,201901,201707
1717,201905,201807
2839,201904,201805
3391,201903,201803
2093,201904,201612
166,201903,201901
3034,201903,201703
2240,201904,201709
3520,201904,201711
3157,201904,201807
2798,201901,201801
2255,201905,201803
2014,201905,201707
2831,201905,201803
2738,201806,201806
146,201905,201706
2081,201810,201704
2471,201903,201806
1336,201905,201802
3502,201905,201808
2676,201905,201702
881,201904,201806
3164,201904,201708
2446,201809,201703
3478,201810,201803
1946,201809,201703
1925,201904,201702
1024,201905,201903
3429,201901,201802
101,201905,201603
3447,201808,201802
3582,201905,201805
3628,201904,201805
878,201902,201701
2206,201904,201711
1215,201905,201804
1640,201903,201808
484,201905,201803
2666,201905,201801
110,201901,201709
604,201901,201805
275,201903,201712
1485,201904,201707
1625,201905,201806
3616,201905,201903
856,201905,201711
509,201903,201706
1686,201904,201602
690,201903,201806
2369,201904,201805
2080,201902,201805
1281,201905,201805
1825,201905,201709
2863,201903,201805
576,201904,201702
1877,201805,201608
1143,201904,201805
3274,201904,201610
3139,201905,201804
199,201905,201806
2942,201905,201710
2922,201808,201702
1868,201903,201805
441,201904,201706
669,201812,201707
1552,201901,201712
2628,201904,201611
873,201905,201805
2525,201901,201805
1589,201901,201809
324,201905,201805
2641,201905,201803
602,201901,201806
173,201809,201603
720,201904,201806
3168,201807,201805
214,201904,201803
2445,201811,201802
1794,201903,201804
572,201902,201801
1338,201903,201803
698,201903,201803
245,201905,201805
3596,201905,201804
228,201902,201801
1690,201905,201805
1326,201901,201802
979,201905,201804
1960,201809,201602
227,201905,201805
3345,201903,201804
39,201904,201805
2671,201905,201806
779,201905,201602
397,201905,201807
1373,201905,201711
882,201902,201711
1397,201904,201709
3474,201901,201807
1428,201905,201811
3104,201905,201711
1167,201904,201810
458,201904,201806
723,201903,201805
2906,201903,201805
1612,201810,201712
2476,201903,201807
3382,201903,201806
640,201905,201607
2514,201905,201706
2338,201903,201705
3471,201904,201801
1443,201904,201610
249,201904,201602
1735,201902,201705
703,201812,201604
3212,201808,201706
117,201810,201801
2562,201812,201704
615,201905,201610
526,201904,201803
1727,201810,201803
207,201905,201704
1399,201904,201709
3267,201806,201806
1679,201904,201806
299,201904,201704
2426,201805,201805
1225,201903,201708
855,201903,201712
3505,201904,201811
574,201904,201806
3676,201904,201603
1979,201905,201612
1708,201903,201806
735,201811,201610
1235,201903,201804
1926,201808,201805
1566,201904,201601
2261,201810,201808
1533,201905,201709
942,201905,201706
3509,201901,201711
433,201810,201806
412,201903,201806
2427,201901,201710
36,201904,201708
3133,201905,201811
1744,201809,201803
3424,201905,201804
3247,201808,201801
479,201904,201805
759,201902,201606
3579,201905,201806
1423,201904,201812
1762,201904,201803
935,201904,201706
1189,201812,201706
3175,201905,201805
3252,201904,201802
1512,201812,201806
188,201808,201601
728,201904,201702
1858,201902,201803
1534,201810,201806
3173,201905,201811
792,201808,201804
3142,201905,201805
1780,201904,201803
1804,201806,201801
2649,201904,201811
975,201808,201803
472,201811,201706
2167,201904,201802
1173,201903,201601
1970,201903,201808
3504,201811,201806
2503,201904,201608
13,201903,201703
2009,201904,201806
1494,201904,201803
3462,201905,201806
1322,201901,201603
1230,201902,201611
744,201812,201710
1593,201901,201801
981,201905,201806
1395,201806,201805
1016,201905,201806
2071,201904,201612
2992,201905,201805
1638,201905,201806
2237,201808,201805
1017,201905,201701
2808,201905,201709
3465,201905,201806
1162,201904,201806
1848,201904,201804
2077,201809,201601
1927,201812,201805
1088,201903,201612
2005,201903,201805
1000,201904,201809
1689,201905,201806
1166,201905,201805
2022,201905,201804
976,201905,201806
2853,201905,201804
3488,201905,201806
3230,201905,201806
1502,201901,201801
2143,201809,201804
19,201805,201805
255,201812,201705
220,201905,201710
1441,201905,201801
1240,201903,201611
1340,201901,201805
3156,201808,201805
3374,201904,201703
3514,201903,201809
331,201905,201801
3644,201902,201703
1576,201903,201706
2024,201810,201801
2253,201902,201609
2366,201810,201711
1250,201905,201806
2337,201905,201803
3262,201901,201610
2463,201903,201702
1308,201903,201805
314,201810,201806
1005,201904,201709
241,201904,201802
2225,201903,201806
1328,201901,201803
1404,201904,201901
1889,201903,201706
1325,201811,201809
3463,201809,201712
2837,201905,201804
104,201904,201805
2551,201905,201802
2297,201904,201803
2851,201904,201805
3613,201904,201902
3604,201905,201806
1951,201903,201707
3233,201903,201806
645,201904,201806
1201,201905,201806
1243,201809,201712
3065,201809,201806
795,201904,201708
2490,201903,201702
2752,201811,201803
3257,201903,201706
444,201905,201804
420,201903,201806
2756,201903,201806
2529,201904,201805
274,201807,201711
3571,201808,201806
2993,201905,201704
215,201810,201709
2822,201905,201804
3417,201903,201809
1003,201903,201806
186,201904,201802
2362,201905,201801
1724,201811,201712
2991,201810,201602
339,201904,201702
3377,201901,201707
2544,201904,201806
694,201904,201801
346,201904,201707
2920,201905,201810
1147,201806,201806
2232,201904,201609
3268,201905,201806
1660,201904,201805
488,201905,201704
1569,201809,201805
3577,201901,201806
2066,201810,201706
136,201904,201903
64,201904,201609
805,201901,201805
3493,201807,201805
3229,201904,201809
659,201902,201706
282,201809,201709
3323,201904,201806
3569,201905,201703
81,201905,201806
564,201905,201805
1761,201903,201702
2636,201811,201804
2755,201903,201712
536,201904,201701
2316,201902,201803
1287,201812,201708
563,201905,201806
2388,201812,201804
3454,201905,201806
589,201901,201805
1876,201903,201706
449,201904,201802
1263,201904,201803
578,201809,201609
2365,201812,201803
2074,201902,201803
3184,201905,201711
1998,201903,201804
3523,201905,201802
1961,201901,201801
1774,201905,201804
3362,201905,201802
3204,201904,201708
2382,201905,201606
62,201904,201710
3298,201905,201803
3565,201902,201703
2638,201903,201704
2280,201905,201806
3597,201904,201609
3006,201904,201806
2981,201812,201805
3264,201903,201601
3428,201904,201711
1422,201903,201806
3426,201809,201801
827,201904,201805
244,201905,201702
1513,201905,201703
794,201903,201806
384,201903,201703
2630,201905,201805
3425,201905,201610
137,201810,201806
3148,201905,201602
1948,201809,201707
2859,201901,201706
88,201903,201604
2576,201905,201610
3594,201905,201804
914,201904,201709
2856,201903,201809
1195,201905,201804
385,201808,201803
1401,201905,201808
1796,201807,201806
1475,201905,201805
2110,201810,201611
677,201903,201805
2391,201905,201802
3490,201905,201810
3165,201905,201802
87,201810,201806
3544,201903,201802
837,201811,201705
561,201904,201810
1643,201807,201806
3576,201904,201806
1460,201904,201802
1135,201807,201805
1629,201904,201806
3672,201811,201710
2892,201904,201806
2889,201905,201806
494,201905,201806
1853,201806,201707
2583,201905,201712
3108,201809,201709
3384,201905,201804
1306,201904,201805
630,201811,201712
3563,201905,201802
2078,201905,201806
1777,201904,201707
1633,201904,201804
3242,201903,201710
2415,201904,201805
1100,201904,201806
506,201905,201806
3528,201904,201706
1641,201905,201805
1861,201904,201805
2852,201903,201805
704,201905,201706
1042,201903,201607
92,201902,201801
1496,201904,201810
2256,201905,201701
90,201904,201709
713,201905,201709
1498,201905,201702
466,201904,201805
288,201806,201601
2548,201904,201801
809,201905,201803
2747,201904,201803
742,201905,201805
1157,201903,201801
3418,201905,201708
1276,201902,201703
2737,201905,201804
614,201905,201806
1130,201809,201707
252,201905,201804
2689,201904,201803
3651,201902,201806
2927,201810,201601
2276,201905,201805
1160,201903,201804
440,201903,201706
3056,201812,201703
618,201905,201803
3436,201806,201601
2790,201905,201805
2210,201905,201805
2743,201810,201803
1914,201905,201712
114,201902,201802
3578,201905,201710
1314,201904,201801
2000,201905,201805
2983,201903,201806
2899,201905,201806
3309,201905,201705
1553,201808,201806
3400,201808,201710
1025,201905,201701
693,201812,201704
1133,201905,201806
781,201810,201806
966,201904,201707
3328,201808,201607
584,201809,201805
813,201901,201707
3580,201904,201710
2350,201808,201702
170,201808,201806
24,201904,201711
1642,201903,201803
1503,201903,201805
2271,201902,201703
1196,201903,201603
182,201904,201706
1305,201811,201706
2854,201905,201806
2223,201905,201805
1043,201904,201805
332,201905,201806
3375,201904,201706
1375,201905,201805
1178,201903,201704
1983,201903,201805
1759,201905,201708
2231,201905,201712
2076,201902,201709
7,201807,201602
1490,201806,201705
141,201904,201703
893,201905,201806
95,201905,201804
889,201811,201706
393,201904,201602
416,201904,201707
22,201905,201804
1330,201904,201705
131,201905,201802
2567,201901,201806
2075,201901,201705
1784,201903,201709
2957,201904,201805
307,201904,201803
344,201905,201709
1702,201905,201803
1175,201903,201703
1077,201809,201803
1522,201903,201806
2729,201808,201702
1412,201904,201806
1273,201807,201604
277,201903,201806
371,201904,201712
1545,201905,201712
852,201810,201703
1011,201904,201801
1849,201903,201607
396,201904,201806
2224,201905,201812
2878,201904,201602
3132,201905,201701
1266,201811,201802
676,201903,201709
3195,201903,201605
2064,201905,201707
70,201808,201706
205,201901,201805
1372,201902,201610
178,201903,201801
30,201905,201802
1665,201904,201805
3551,201905,201803
493,201810,201612
2012,201905,201603
2170,201904,201810
1749,201904,201805
3177,201805,201606
1991,201904,201706
1941,201902,201702
3021,201905,201805
1427,201903,201702
2959,201905,201805
3329,201903,201809
1261,201903,201806
2368,201901,201805
750,201905,201709
1515,201903,201805
1032,201809,201806
3622,201905,201711
668,201809,201805
3036,201904,201708
783,201904,201805
2132,201905,201806
3115,201904,201805
2203,201902,201707
3394,201805,201801
226,201904,201806
2034,201903,201803
3444,201905,201806
3224,201905,201804
960,201810,201806
2295,201809,201706
2830,201905,201807
1435,201905,201709
2148,201904,201805
394,201903,201603
1234,201812,201805
1577,201905,201807
1337,201903,201806
1354,201905,201805
817,201904,201803
2937,201904,201611
2606,201905,201805
1371,201903,201801
476,201901,201607
3144,201807,201806
2196,201905,201712
3304,201903,201604
926,201905,201805
1776,201808,201602
2840,201904,201810
3406,201905,201606
3409,201903,201806
2838,201810,201804
1383,201904,201701
3516,201810,201709
200,201904,201802
1529,201904,201710
802,201902,201707
3497,201809,201610
3372,201905,201612
836,201905,201803
3275,201904,201604
3207,201904,201711
512,201905,201805
1530,201904,201810
2379,201905,201904
2263,201902,201806
1606,201903,201806
2522,201810,201805
743,201902,201801
303,201904,201709
2019,201810,201806
223,201905,201709
954,201904,201704
2387,201905,201805
2887,201808,201706
1,201905,201806
1068,201904,201611
1952,201810,201701
3533,201811,201607
2444,201903,201803
725,201905,201610
2615,201903,201608
1468,201903,201706
2205,201905,201806
1262,201905,201805
1034,201901,201802
900,201904,201601
3583,201812,201712
3281,201812,201806
828,201808,201801
3646,201904,201709
161,201904,201805
52,201905,201804
2221,201904,201809
2323,201905,201806
1060,201904,201709
2027,201904,201803
1783,201905,201803
2144,201903,201803
3482,201905,201804
1345,201905,201709
1937,201904,201707
2811,201905,201804
2439,201903,201706
3343,201905,201805
16,201903,201902
1476,201905,201812
2678,201809,201801
3130,201810,201805
2724,201904,201804
3626,201904,201807
2908,201905,201806
3510,201905,201803
2037,201810,201602
8,201903,201803
2806,201904,201803
1974,201808,201706
3403,201812,201805
1020,201905,201808
2841,201903,201707
3300,201905,201805
2344,201903,201806
1671,201903,201806
2571,201904,201806
765,201810,201806
1806,201809,201611
1673,201905,201706
1086,201904,201803
319,201905,201705
163,201904,201803
1705,201905,201802
2312,201807,201609
238,201903,201803
2546,201905,201805
3524,201904,201711
651,201905,201610
2259,201905,201805
1023,201903,201602
1418,201903,201804
2031,201903,201805
1222,201903,201806
2891,201812,201712
2612,201905,201805
3307,201905,201803
457,201903,201805
2015,201904,201806
3152,201905,201803
3666,201903,201803
2665,201809,201802
3265,201904,201711
717,201903,201803
2425,201903,201804
2482,201905,201811
1038,201809,201806
1703,201905,201705
474,201808,201806
545,201901,201603
3136,201904,201901
1740,201806,201806
2597,201905,201806
3045,201901,201605
2197,201903,201806
3174,201905,201806
2842,201904,201803
1732,201902,201604
2996,201905,201707
3541,201905,201806
1984,201808,201805
790,201905,201804
1564,201905,201805
196,201904,201609
1992,201904,201803
2434,201905,201712
1259,201905,201702
2631,201904,201803
752,201904,201806
3147,201808,201706
1899,201905,201709
2406,201905,201804
2499,201904,201803
2177,201904,201602
398,201905,201805
2956,201905,201805
2311,201905,201707
798,201905,201712
1013,201905,201805
539,201905,201804
682,201903,201802
751,201901,201709
2875,201905,201808
2563,201905,201602
2510,201905,201812
709,201904,201805
681,201903,201809
1180,201905,201710
583,201905,201611
1376,201810,201804
692,201904,201701
56,201903,201709
2478,201905,201806
2033,201903,201806
2488,201905,201901
2460,201809,201804
2500,201905,201805
1588,201901,201703
623,201901,201806
2214,201809,201803
816,201905,201806
1617,201904,201707
3479,201904,201804
1585,201905,201706
767,201812,201611
2820,201905,201805
191,201903,201702
1402,201808,201702
3084,201903,201806
838,201903,201901
3073,201905,201801
3389,201904,201702
707,201903,201806
2803,201905,201803
1678,201903,201606
2545,201903,201806
1030,201901,201711
1873,201812,201710
330,201903,201706
519,201903,201804
2786,201905,201810
1943,201905,201702
2300,201903,201710
1009,201807,201705
1563,201904,201805
1813,201902,201805
2973,201904,201707
784,201808,201710
2139,201905,201806
2491,201903,201806
845,201807,201804
2595,201806,201806
678,201905,201805
1967,201903,201805
1159,201905,201804
1277,201808,201805
2192,201904,201806
1424,201905,201806
2217,201905,201805
3082,201809,201709
1830,201904,201805
2241,201903,201805
3430,201905,201803
3595,201901,201610
1264,201904,201602
231,201904,201812
523,201904,201709
525,201904,201802
14,201810,201603
591,201812,201611
857,201904,201801
3548,201905,201804
1839,201903,201806
1458,201811,201805
2061,201808,201707
68,201904,201801
1739,201904,201701
325,201904,201610
1779,201904,201804
1039,201905,201611
912,201903,201610
3452,201903,201806
1729,201905,201706
2717,201904,201702
1385,201904,201806
3421,201902,201804
3432,201904,201805
840,201903,201806
1753,201904,201710
3356,201806,201805
2894,201807,201803
126,201903,201805
1597,201905,201608
3163,201905,201804
3647,201904,201603
626,201810,201707
2493,201905,201711
2375,201903,201803
3598,201904,201706
2097,201903,201804
3245,201905,201809
869,201901,201806
300,201903,201808
670,201809,201806
185,201810,201806
2930,201809,201803
3089,201904,201702
2091,201905,201805
2599,201808,201803
2136,201811,201804
232,201904,201803
938,201903,201712
3294,201904,201806
936,201905,201811
1357,201904,201804
3679,201903,201804
2159,201905,201805
3254,201903,201801
2783,201903,201806
3094,201905,201806
2314,201811,201806
1103,201905,201706
2384,201905,201806
2940,201905,201703
2098,201904,201802
3290,201903,201805
2164,201905,201805
2958,201902,201706
3415,201905,201806
775,201902,201604
2860,201905,201806
2770,201905,201706
1949,201903,201805
3192,201905,201609
3361,201806,201806
240,201905,201806
3106,201904,201710
774,201905,201801
1239,201904,201805
2494,201903,201702
2386,201903,201711
871,201812,201601
1793,201811,201806
1447,201904,201805
